tcc tower stripInTower TCCch
42 36 2 36
55 6 3 6
69 5 3 5
69 62 2 62
46 33 4 33
7 11 1 19
7 28 2 39
58 64 2 64
48 48 4 48
65 20 3 20
21 5 3 8
66 32 5 32
71 57 3 57
61 67 2 67
43 11 2 11
91 12 2 24
60 12 4 12
52 43 1 43
48 28 1 28
38 34 5 34
63 55 5 55
60 39 3 39
61 59 3 59
49 25 5 25
37 49 2 49
45 7 2 7
39 35 2 35
41 29 5 29
60 50 2 50
46 63 5 63
56 30 1 30
43 49 2 49
60 57 5 57
48 27 4 27
99 21 3 36
54 53 2 53
39 61 2 61
47 32 2 32
68 36 3 36
56 1 5 1
48 64 5 64
49 40 3 40
97 9 2 17
60 20 2 20
52 22 2 22
54 27 1 27
61 63 1 63
97 3 2 6
55 48 3 48
41 26 5 26
42 40 3 40
56 54 3 54
37 57 2 57
37 5 1 5
100 3 2 6
70 55 2 55
45 57 3 57
39 1 3 1
45 60 1 60
63 9 4 9
39 12 3 12
43 48 5 48
40 53 4 53
49 21 2 21
59 36 5 36
3 9 1 15
47 1 5 1
41 23 4 23
106 12 1 21
108 6 2 13
31 5 2 9
71 46 5 46
61 49 3 49
53 50 4 50
52 68 1 68
57 42 4 42
48 38 4 38
38 62 4 62
69 17 4 17
38 20 3 20
44 39 3 39
55 38 4 38
64 15 2 15
40 53 5 53
64 38 1 38
17 12 2 22
63 57 1 57
60 12 3 12
48 9 1 9
42 36 3 36
72 1 5 1
41 44 4 44
69 65 1 65
47 53 5 53
41 17 2 17
53 54 2 54
49 63 4 63
59 59 5 59
66 50 3 50
38 23 5 23
43 21 2 21
70 12 1 12
72 49 4 49
63 37 2 37
61 52 5 52
59 29 1 29
71 68 2 68
47 37 4 37
60 61 3 61
41 8 2 8
69 50 1 50
40 56 2 56
64 55 5 55
45 54 4 54
56 14 5 14
67 9 2 9
38 46 1 46
21 14 2 36
40 64 3 64
40 22 5 22
42 63 2 63
71 20 1 20
82 12 1 35
90 13 2 31
67 57 4 57
58 20 3 20
59 25 4 25
65 7 4 7
37 34 1 34
43 2 1 2
63 67 3 67
57 19 1 19
50 60 3 60
54 14 1 14
72 26 1 26
57 47 5 47
49 59 1 59
40 43 3 43
41 39 4 39
21 7 2 14
46 15 2 15
53 18 5 18
72 3 1 3
39 24 3 24
68 5 2 5
47 67 3 67
56 54 2 54
68 35 4 35
65 39 1 39
61 7 3 7
42 26 2 26
58 22 3 22
39 15 5 15
24 10 1 24
62 6 5 6
83 9 3 21
40 26 2 26
44 8 3 8
37 36 2 36
32 4 3 9
65 30 1 30
64 32 3 32
69 9 2 9
105 27 1 40
55 14 2 14
45 6 4 6
60 49 2 49
101 23 1 35
62 16 1 16
41 43 1 43
49 65 4 65
57 16 1 16
68 11 4 11
56 39 3 39
26 7 3 17
49 38 3 38
52 31 2 31
69 55 1 55
73 1 2 2
91 10 1 21
8 11 1 19
66 9 3 9
38 67 3 67
59 2 1 2
45 30 1 30
62 33 3 33
69 21 1 21
70 48 5 48
100 18 2 32
55 9 4 9
52 64 1 64
47 6 2 6
47 53 2 53
59 2 3 2
64 31 4 31
36 5 2 9
72 45 1 45
54 20 4 20
54 41 4 41
41 22 2 22
49 8 3 8
71 10 1 10
47 27 1 27
58 45 3 45
23 6 1 13
46 48 3 48
63 18 5 18
36 1 2 2
37 40 3 40
50 1 4 1
45 54 3 54
94 14 2 25
67 55 2 55
84 7 4 16
64 17 5 17
60 42 4 42
59 64 4 64
71 52 2 52
66 52 1 52
72 65 5 65
87 10 4 27
51 23 3 23
63 23 3 23
50 38 4 38
61 9 5 9
69 47 3 47
64 17 2 17
52 58 2 58
66 46 5 46
40 50 4 50
62 65 5 65
60 8 5 8
41 68 1 68
55 67 1 67
44 42 4 42
51 4 3 4
71 31 4 31
62 20 2 20
65 6 1 6
38 19 5 19
58 3 5 3
61 55 3 55
60 21 4 21
51 21 3 21
63 30 1 30
37 36 3 36
91 4 1 7
63 65 1 65
49 67 2 67
70 63 5 63
61 44 5 44
68 7 2 7
38 39 2 39
54 20 1 20
76 6 1 12
70 8 3 8
40 54 2 54
49 55 1 55
67 12 1 12
43 6 4 6
50 50 1 50
55 5 3 5
87 11 1 28
66 68 2 68
72 61 2 61
32 1 1 1
45 53 4 53
59 67 1 67
45 14 5 14
68 17 1 17
72 27 3 27
67 5 1 5
62 45 3 45
66 20 1 20
58 19 1 19
107 23 1 37
96 5 3 12
38 26 3 26
83 13 2 31
63 13 5 13
39 44 3 44
71 58 3 58
74 14 2 33
54 52 5 52
37 1 4 1
89 16 2 41
48 61 3 61
51 11 1 11
48 4 4 4
101 2 2 4
70 4 1 4
44 19 1 19
43 60 3 60
46 24 4 24
54 13 5 13
44 47 5 47
64 56 4 56
52 18 2 18
48 23 2 23
40 18 5 18
38 55 4 55
51 34 4 34
45 54 2 54
35 7 1 15
1 1 1 1
15 15 2 27
37 26 2 26
23 12 2 32
63 34 5 34
49 33 4 33
56 21 3 21
53 45 3 45
52 37 3 37
85 9 1 21
66 7 2 7
38 14 1 14
87 5 3 12
33 5 3 12
77 4 3 9
38 54 5 54
54 36 4 36
46 14 2 14
71 48 1 48
53 38 2 38
44 9 4 9
48 14 1 14
64 25 1 25
62 7 2 7
71 50 5 50
54 17 3 17
3 19 1 31
63 36 4 36
44 16 1 16
45 39 3 39
50 19 4 19
23 2 1 2
41 31 2 31
57 37 4 37
68 19 1 19
102 4 2 8
63 10 5 10
68 43 5 43
60 48 1 48
51 6 3 6
33 12 2 32
66 12 3 12
61 17 2 17
52 28 2 28
60 14 4 14
41 64 1 64
76 1 1 1
82 7 1 19
67 64 4 64
65 45 1 45
47 20 4 20
47 41 4 41
39 56 3 56
53 61 5 61
71 30 4 30
66 5 2 5
66 10 1 10
58 37 4 37
70 67 1 67
39 39 5 39
4 7 1 12
87 12 1 31
6 1 2 2
53 60 3 60
81 12 1 27
56 26 4 26
47 9 2 9
49 46 3 46
68 53 2 53
35 16 2 41
65 65 5 65
42 23 3 23
43 38 4 38
55 64 2 64
41 58 2 58
87 2 1 4
38 55 3 55
65 33 2 33
32 3 3 6
62 23 2 23
46 67 1 67
59 46 4 46
53 47 3 47
43 3 5 3
69 48 2 48
8 12 1 21
104 14 1 26
37 55 4 55
55 40 2 40
42 21 3 21
42 2 4 2
65 8 4 8
90 14 1 33
49 16 4 16
48 48 1 48
59 34 2 34
55 58 3 58
66 18 3 18
69 4 2 4
38 51 5 51
53 59 5 59
49 52 5 52
50 11 3 11
43 50 1 50
44 17 4 17
51 56 3 56
4 2 2 4
23 13 2 35
107 20 1 34
86 4 3 9
65 61 2 61
57 22 4 22
56 51 1 51
52 4 4 4
46 6 1 6
49 36 4 36
53 43 5 43
93 8 1 13
3 26 1 38
66 2 1 2
56 47 1 47
91 19 1 33
47 52 5 52
37 5 4 5
52 46 4 46
36 4 1 6
15 11 1 21
42 11 1 11
48 39 2 39
59 54 4 54
55 7 1 7
67 40 2 40
49 2 4 2
47 13 5 13
54 67 4 67
51 55 3 55
56 34 5 34
49 12 3 12
49 44 3 44
42 34 4 34
55 55 1 55
58 33 2 33
79 7 2 15
72 10 3 10
57 28 1 28
49 56 4 56
51 7 5 7
69 34 5 34
45 21 3 21
40 45 3 45
41 37 3 37
33 6 3 15
52 19 2 19
70 60 4 60
54 15 3 15
82 16 2 46
66 48 1 48
40 38 2 38
50 15 2 15
71 16 3 16
66 33 5 33
52 43 4 43
62 34 2 34
66 50 5 50
47 17 3 17
68 39 3 39
39 61 4 61
48 43 1 43
43 19 4 19
49 40 5 40
44 37 4 37
55 1 5 1
38 1 2 1
63 34 4 34
66 39 2 39
1 12 1 23
39 61 1 61
71 21 1 21
41 28 2 28
25 14 3 36
53 22 3 22
49 17 1 17
55 37 2 37
1 7 1 14
10 20 2 36
75 12 2 31
48 51 2 51
48 14 3 14
51 56 4 56
34 7 2 15
79 6 2 12
93 12 1 21
38 8 2 8
67 67 1 67
5 8 1 15
77 5 3 12
59 34 4 34
42 1 1 1
38 42 1 42
50 62 4 62
40 60 3 60
104 8 2 16
38 35 3 35
45 26 4 26
39 18 4 18
62 30 3 30
38 57 3 57
51 51 2 51
69 1 3 1
39 18 3 18
37 23 3 23
56 44 4 44
71 36 2 36
85 6 3 14
21 8 5 21
68 41 1 41
46 8 4 8
72 37 3 37
40 47 3 47
45 65 1 65
20 16 2 38
54 57 1 57
61 58 4 58
102 10 2 18
46 40 2 40
37 21 3 21
8 19 1 33
50 48 2 48
59 8 4 8
62 63 3 63
72 12 1 12
46 58 3 58
12 18 1 30
99 3 1 5
49 25 3 25
40 59 5 59
35 11 1 28
43 11 3 11
73 2 3 6
16 15 1 26
56 61 5 61
42 56 3 56
86 6 1 13
6 18 1 32
51 29 3 29
52 26 4 26
39 67 4 67
12 2 2 4
44 22 4 22
64 34 3 34
45 51 1 51
59 1 4 1
58 29 4 29
57 12 4 12
53 34 3 34
34 16 1 39
40 43 5 43
59 19 5 19
50 43 4 43
108 13 1 23
14 8 3 17
96 18 1 32
65 36 1 36
90 16 2 39
50 13 1 13
41 46 4 46
62 17 5 17
50 1 1 1
37 11 1 11
89 1 1 1
47 67 4 67
88 6 2 12
93 18 1 30
57 60 5 60
45 34 5 34
61 10 4 10
70 10 1 10
55 34 5 34
5 22 1 36
37 34 4 34
45 41 2 41
50 43 3 43
65 10 3 10
62 13 5 13
39 63 3 63
51 4 4 4
44 27 1 27
54 61 1 61
47 23 2 23
61 38 3 38
66 47 5 47
66 11 5 11
100 23 1 38
41 19 2 19
70 21 5 21
67 60 4 60
47 15 3 15
64 65 5 65
62 38 3 38
64 19 4 19
84 1 1 1
54 7 4 7
25 16 2 40
60 1 3 1
40 57 3 57
66 16 3 16
20 2 1 3
56 28 2 28
41 43 4 43
40 28 4 28
86 5 1 10
64 49 5 49
55 38 3 38
33 16 1 40
48 2 1 2
54 41 2 41
66 32 1 32
70 68 1 68
69 42 2 42
43 57 5 57
59 13 2 13
19 12 2 36
55 22 1 22
54 28 5 28
90 5 1 8
72 63 5 63
68 44 2 44
71 15 1 15
40 22 3 22
45 28 1 28
54 25 2 25
70 15 3 15
69 6 4 6
52 68 5 68
41 27 2 27
51 27 2 27
61 59 4 59
67 8 5 8
65 24 2 24
34 10 1 23
42 56 4 56
54 16 3 16
23 4 3 9
102 19 1 31
83 10 1 22
56 11 3 11
12 20 2 34
43 62 4 62
59 6 5 6
65 1 2 1
70 14 3 14
42 51 2 51
66 63 4 63
78 5 2 11
53 17 4 17
64 7 5 7
72 31 2 31
39 29 4 29
15 9 1 18
66 36 2 36
70 54 5 54
38 48 1 48
72 54 1 54
59 27 3 27
65 37 3 37
64 33 5 33
64 28 4 28
47 57 1 57
38 30 5 30
63 65 2 65
68 60 4 60
76 16 3 40
74 8 1 16
43 48 2 48
102 7 1 12
69 37 1 37
68 51 1 51
46 33 2 33
39 26 4 26
56 39 5 39
72 19 2 19
50 34 2 34
49 35 4 35
49 28 1 28
62 36 3 36
13 15 1 26
41 22 1 22
47 51 4 51
16 5 1 9
38 54 3 54
65 3 2 3
49 14 1 14
37 56 3 56
56 33 5 33
61 57 4 57
57 56 5 56
69 22 5 22
42 29 3 29
49 68 1 68
61 29 2 29
67 53 3 53
44 57 1 57
70 30 1 30
44 12 4 12
40 34 3 34
58 52 4 52
55 54 3 54
48 59 2 59
50 20 1 20
43 43 4 43
36 16 1 38
53 4 5 4
83 16 2 38
43 13 1 13
44 59 3 59
66 19 3 19
48 8 4 8
69 41 5 41
66 35 4 35
58 17 5 17
48 39 5 39
50 52 2 52
106 4 1 7
51 57 3 57
50 8 1 8
44 60 5 60
63 7 3 7
2 12 1 22
67 10 1 10
59 50 2 50
8 13 1 23
58 12 5 12
103 14 1 24
43 43 3 43
64 1 1 1
58 7 5 7
51 8 3 8
85 9 2 22
49 62 5 62
48 64 3 64
89 11 1 28
49 31 2 31
51 12 3 12
47 61 1 61
63 25 4 25
52 29 2 29
71 3 2 3
67 21 5 21
21 8 1 17
45 38 1 38
50 30 3 30
60 21 2 21
55 42 5 42
55 62 2 62
45 23 3 23
21 11 2 28
39 36 2 36
38 51 3 51
99 21 1 34
5 12 1 23
62 39 2 39
22 5 1 8
43 1 5 1
71 9 4 9
52 27 5 27
102 25 2 40
47 41 2 41
50 19 3 19
38 17 3 17
66 25 1 25
47 18 2 18
43 9 1 9
66 55 1 55
60 11 4 11
46 22 1 22
47 28 5 28
69 66 4 66
63 42 1 42
51 48 1 48
61 46 4 46
61 21 1 21
66 15 1 15
44 63 1 63
47 25 2 25
67 15 3 15
102 13 2 24
42 27 2 27
3 7 1 12
108 12 1 22
71 6 3 6
68 22 4 22
37 56 4 56
25 12 2 30
24 10 4 27
47 16 3 16
14 26 2 39
27 2 1 4
63 22 4 22
71 33 1 33
70 46 5 46
65 65 2 65
52 45 5 45
66 58 5 58
48 57 2 57
56 55 4 55
41 5 4 5
37 51 2 51
40 17 4 17
58 2 4 2
55 40 4 40
52 24 3 24
65 31 2 31
30 8 5 21
81 5 1 8
46 5 2 5
67 54 5 54
32 9 3 23
52 1 1 1
92 2 3 5
61 66 2 66
87 5 2 11
72 51 5 51
2 4 1 8
50 22 3 22
48 17 3 17
72 22 1 22
57 44 5 44
63 15 1 15
26 4 1 5
52 23 2 23
51 41 4 41
58 62 4 62
76 13 2 32
54 60 5 60
45 22 3 22
28 1 3 3
45 39 5 39
42 13 4 13
60 4 1 4
43 34 2 34
65 43 1 43
101 7 2 14
64 66 2 66
51 7 2 7
45 33 5 33
70 25 3 25
39 59 1 59
37 29 3 29
55 2 2 2
59 34 5 34
50 39 5 39
56 63 4 63
67 30 1 30
77 10 3 26
99 18 1 31
53 5 3 5
43 20 1 20
64 16 3 16
29 10 3 24
44 1 5 1
27 10 2 23
73 8 2 23
64 13 2 13
57 15 2 15
59 38 5 38
68 22 1 22
68 10 5 10
43 52 2 52
81 12 3 29
42 57 3 57
28 3 3 9
64 40 4 40
56 57 2 57
48 55 2 55
16 6 1 11
38 58 2 58
49 66 2 66
45 23 5 23
27 6 3 13
56 2 1 2
61 22 5 22
42 6 4 6
65 15 5 15
60 25 4 25
42 12 3 12
50 22 4 22
20 10 1 22
94 12 1 21
69 4 3 4
65 5 4 5
43 30 3 30
39 60 3 60
46 42 5 42
63 10 3 10
85 6 2 13
46 62 2 62
51 68 1 68
25 7 1 14
52 23 3 23
67 49 4 49
14 11 2 22
10 28 2 42
40 4 1 4
19 16 1 45
48 51 4 51
39 11 3 11
41 27 5 27
2 15 1 27
70 18 1 18
21 16 2 41
42 33 4 33
68 53 5 53
50 53 4 53
46 44 2 44
45 62 5 62
51 61 4 61
47 8 3 8
70 23 4 23
62 21 5 21
97 23 1 36
54 32 3 32
46 7 3 7
49 19 2 19
12 16 1 28
49 36 1 36
67 36 3 36
48 13 2 13
62 1 1 1
69 16 5 16
54 27 3 27
18 22 3 36
63 50 5 50
38 21 3 21
66 48 2 48
70 63 3 63
9 15 1 26
68 12 1 12
37 2 5 2
66 33 1 33
87 1 2 2
53 27 1 27
67 46 5 46
41 45 5 45
48 10 5 10
45 55 4 55
48 1 4 1
60 37 3 37
69 66 2 66
88 14 2 35
59 51 4 51
3 20 2 34
46 40 4 40
62 62 1 62
41 24 3 24
48 35 4 35
42 3 5 3
48 15 3 15
59 33 3 33
91 25 1 39
10 22 1 37
48 68 5 68
65 51 5 51
29 7 1 13
65 11 2 11
43 22 3 22
32 11 1 27
38 47 1 47
51 49 3 49
58 47 2 47
59 28 2 28
2 24 2 36
39 21 5 21
42 41 4 41
6 5 2 11
106 2 2 4
27 14 1 33
52 16 3 16
78 9 1 21
19 7 2 20
58 21 3 21
63 64 2 64
108 19 1 32
94 25 3 39
14 20 2 35
75 7 3 15
55 6 4 6
64 8 1 8
71 2 4 2
47 51 2 51
67 25 3 25
72 27 2 27
70 1 3 1
48 34 1 34
43 39 5 39
67 22 4 22
45 63 4 63
49 20 1 20
67 7 1 7
51 14 1 14
58 23 3 23
29 10 2 23
101 8 2 16
7 13 2 24
75 7 2 14
74 9 1 19
71 64 1 64
58 53 1 53
64 47 3 47
63 58 1 58
39 23 1 23
55 15 3 15
44 15 2 15
71 38 3 38
93 2 2 4
61 1 2 1
64 61 4 61
37 57 3 57
95 14 2 27
45 57 2 57
107 17 2 30
48 50 4 50
49 17 5 17
52 19 5 19
51 54 4 54
44 2 4 2
46 1 4 1
32 5 2 11
38 11 1 11
100 6 2 12
58 55 2 55
15 28 2 41
59 28 5 28
39 63 2 63
37 12 3 12
43 22 4 22
67 62 1 62
9 5 2 11
62 40 4 40
49 12 4 12
42 55 2 55
59 51 3 51
97 15 2 27
42 68 1 68
64 15 3 15
69 53 5 53
56 52 2 52
41 23 3 23
8 16 2 28
53 44 3 44
35 3 1 3
25 9 1 21
48 25 3 25
2 24 1 35
89 15 1 38
64 20 4 20
39 5 2 5
67 18 1 18
37 33 4 33
38 67 1 67
20 7 2 14
34 12 2 30
43 53 4 53
70 50 1 50
68 36 2 36
42 61 4 61
64 37 1 37
72 57 4 57
52 64 3 64
67 23 4 23
51 22 3 22
47 32 3 32
65 52 2 52
58 51 5 51
70 53 5 53
71 15 4 15
21 13 2 34
47 27 3 27
55 66 1 66
54 60 4 60
69 33 5 33
39 37 3 37
54 22 3 22
67 63 3 63
70 54 3 54
69 13 2 13
51 20 3 20
68 38 4 38
40 27 1 27
57 67 2 67
80 8 1 19
63 41 1 41
76 8 3 20
68 27 5 27
86 4 2 8
59 9 5 9
52 30 4 30
46 9 3 9
54 21 5 21
38 24 5 24
69 57 4 57
82 13 1 39
49 47 3 47
61 13 1 13
75 3 1 4
53 22 1 22
1 9 1 19
51 17 3 17
11 7 2 14
33 9 3 23
63 41 4 41
58 50 3 50
42 49 3 49
64 32 2 32
38 27 3 27
100 19 1 33
90 1 1 1
37 41 4 41
58 52 2 52
48 60 3 60
41 16 3 16
70 18 5 18
1 16 1 28
53 55 3 55
48 36 4 36
49 11 3 11
51 27 1 27
52 56 4 56
34 10 2 24
5 4 1 8
52 31 1 31
61 68 4 68
13 24 1 35
38 12 3 12
56 39 2 39
56 52 5 52
69 53 2 53
65 27 2 27
58 9 1 9
38 28 5 28
16 18 1 30
71 67 4 67
70 18 4 18
51 49 5 49
71 23 2 23
42 4 5 4
6 24 1 37
42 14 1 14
54 5 3 5
58 26 3 26
65 5 2 5
52 57 3 57
59 21 1 21
99 2 2 4
40 6 4 6
89 6 2 12
46 15 3 15
47 7 5 7
55 8 3 8
53 18 4 18
66 38 3 38
48 5 2 5
88 2 1 2
50 31 5 31
51 63 3 63
69 58 5 58
71 25 5 25
61 5 5 5
70 49 2 49
58 67 5 67
42 54 4 54
7 16 1 28
52 62 5 62
72 26 4 26
11 6 1 12
58 23 4 23
60 6 4 6
63 62 4 62
64 17 3 17
65 51 4 51
62 49 2 49
61 63 2 63
54 65 3 65
50 38 5 38
55 16 5 16
26 2 1 2
75 8 4 21
37 55 2 55
79 12 1 29
108 21 2 35
37 68 1 68
52 38 1 38
45 52 2 52
51 64 2 64
72 33 3 33
40 44 3 44
95 1 1 1
67 28 2 28
72 67 1 67
8 28 1 40
48 19 4 19
16 4 2 8
95 8 2 16
57 21 5 21
38 39 1 39
39 46 5 46
67 50 1 50
37 61 4 61
41 64 3 64
70 35 1 35
49 9 4 9
71 47 1 47
44 20 1 20
57 43 2 43
108 15 2 27
68 57 4 57
52 25 1 25
48 9 5 9
66 15 4 15
9 6 2 13
71 58 2 58
46 66 1 66
47 60 4 60
47 22 3 22
53 68 3 68
57 20 5 20
67 54 3 54
52 34 2 34
42 20 3 20
53 2 3 2
56 1 1 1
77 11 3 29
82 14 1 41
44 67 2 67
51 25 3 25
63 47 1 47
52 57 4 57
56 9 5 9
41 30 4 30
68 44 5 44
47 21 5 21
71 43 3 43
70 45 4 45
61 26 3 26
55 32 1 32
54 40 2 40
101 5 1 10
75 6 2 10
83 5 2 9
53 67 2 67
42 17 3 17
56 5 4 5
55 48 5 48
9 22 1 34
62 25 1 25
51 18 5 18
37 49 3 49
65 2 3 2
18 11 1 20
66 1 1 1
54 34 2 34
55 26 1 26
54 24 3 24
70 13 2 13
88 7 3 16
68 60 2 60
68 42 1 42
40 55 3 55
99 1 1 1
42 27 1 27
38 22 3 22
69 51 2 51
41 56 4 56
51 15 1 15
41 31 1 31
31 8 3 20
57 37 5 37
45 39 2 39
45 52 5 52
68 14 2 14
33 12 1 31
66 67 4 67
55 29 4 29
42 49 5 49
66 23 2 23
98 18 1 31
37 14 1 14
70 44 3 44
70 68 2 68
46 2 1 2
56 33 1 33
66 3 1 3
41 57 3 57
90 13 1 30
3 4 2 8
48 6 2 6
46 20 4 20
70 56 4 56
58 6 4 6
52 18 3 18
38 10 1 10
40 18 4 18
55 4 5 4
69 10 1 10
43 31 5 31
49 66 1 66
59 56 4 56
39 8 1 8
64 29 4 29
77 9 2 22
56 11 5 11
90 5 3 10
52 50 1 50
67 49 2 49
12 11 1 19
37 54 4 54
50 20 2 20
41 62 5 62
43 6 3 6
49 32 5 32
30 15 1 37
42 68 3 68
98 6 1 10
69 39 5 39
47 65 3 65
43 38 5 38
46 16 5 16
62 61 4 61
51 68 4 68
58 30 2 30
108 11 2 21
94 15 1 26
70 20 4 20
56 3 5 3
36 15 2 37
50 18 5 18
7 8 1 14
41 38 1 38
68 25 3 25
66 31 5 31
53 8 2 8
6 4 3 9
59 26 5 26
68 41 4 41
61 28 2 28
73 13 1 39
52 35 2 35
72 44 1 44
54 34 1 34
57 55 1 55
49 16 5 16
61 25 4 25
50 9 4 9
52 11 3 11
62 19 5 19
55 51 1 51
51 46 4 46
59 46 3 46
38 7 1 7
37 7 4 7
25 14 1 34
60 15 5 15
67 35 1 35
66 47 1 47
37 22 3 22
39 56 2 56
102 11 1 19
44 43 2 43
50 46 3 46
64 57 3 57
41 25 1 25
69 52 5 52
65 59 1 59
84 5 3 8
66 58 2 58
1 9 2 20
69 56 5 56
40 68 3 68
91 19 2 34
61 15 1 15
54 32 4 32
43 14 1 14
41 34 2 34
68 66 4 66
37 20 3 20
56 27 5 27
64 21 1 21
59 4 5 4
42 25 3 25
55 44 5 44
39 9 4 9
15 26 1 38
50 49 3 49
41 57 4 57
102 11 2 20
59 25 2 25
87 13 2 35
66 43 3 43
62 62 4 62
8 17 1 29
46 32 1 32
47 40 2 40
58 67 1 67
46 2 3 2
40 67 2 67
37 17 3 17
61 11 4 11
72 46 3 46
40 5 2 5
25 5 1 8
42 18 5 18
69 49 3 49
57 50 1 50
39 2 4 2
39 66 4 66
78 9 2 22
47 34 2 34
52 23 5 23
46 26 1 26
47 24 3 24
67 13 2 13
39 21 4 21
55 3 3 3
80 12 2 31
37 27 1 27
50 5 1 5
63 64 5 64
43 49 1 49
63 8 3 8
42 15 1 15
44 37 5 37
52 13 3 13
20 12 3 29
65 22 2 22
50 29 2 29
96 12 2 23
68 26 4 26
68 67 4 67
72 62 4 62
37 49 5 49
37 6 5 6
68 2 5 2
60 67 1 67
60 35 1 35
45 33 1 33
28 9 2 26
81 6 2 12
49 48 2 48
100 14 1 26
67 56 4 56
64 21 3 21
41 18 3 18
42 7 5 7
48 68 2 68
58 25 3 25
50 21 1 21
52 49 1 49
35 13 2 34
52 17 5 17
60 65 5 65
98 2 1 3
45 11 5 11
55 52 5 52
41 50 1 50
38 35 2 35
50 7 5 7
69 46 1 46
43 20 2 20
62 60 2 60
38 5 3 5
72 52 4 52
53 29 3 29
46 46 1 46
11 24 1 35
71 36 1 36
1 18 2 32
31 7 1 15
39 18 2 18
72 6 1 6
61 6 5 6
69 32 1 32
71 16 2 16
71 49 5 49
42 68 4 68
67 20 4 20
55 13 4 13
51 22 2 22
25 16 1 39
43 18 5 18
58 61 2 61
54 33 4 33
20 16 1 37
51 64 1 64
61 58 5 58
41 35 2 35
63 45 5 45
62 11 2 11
57 34 1 34
47 34 1 34
50 47 2 47
63 59 4 59
41 11 3 11
52 39 1 39
61 13 2 13
42 46 4 46
48 51 3 51
37 3 4 3
34 7 3 16
56 64 1 64
61 13 5 13
43 46 3 46
64 34 2 34
60 56 2 56
23 14 1 36
45 2 2 2
56 6 5 6
71 39 5 39
53 34 2 34
88 13 3 33
55 12 1 12
51 1 3 1
61 16 5 16
47 32 4 32
86 15 1 38
71 26 4 26
69 57 2 57
40 21 2 21
45 27 5 27
51 54 3 54
57 62 4 62
37 25 3 25
59 17 4 17
41 7 4 7
46 44 5 44
53 43 2 43
67 41 2 41
5 20 1 34
72 12 2 12
95 5 1 10
18 26 1 38
102 17 1 29
51 26 3 26
49 29 1 29
48 10 1 10
55 62 4 62
66 2 5 2
48 31 4 31
50 65 1 65
21 6 3 11
70 55 1 55
99 7 1 14
27 12 2 28
63 65 4 65
65 46 3 46
37 18 5 18
44 50 1 50
60 4 4 4
55 7 5 7
48 66 2 66
46 61 5 61
41 23 5 23
41 68 2 68
104 3 2 7
48 54 3 54
30 10 1 25
55 51 2 51
32 5 3 12
70 53 2 53
37 15 1 15
10 7 1 14
51 62 2 62
41 13 3 13
63 3 3 3
53 24 3 24
59 13 3 13
53 58 1 58
43 29 2 29
56 58 1 58
60 39 4 39
70 49 4 49
51 49 4 49
62 53 1 53
91 7 3 16
20 13 2 31
59 57 4 57
53 62 4 62
48 34 5 34
68 3 4 3
50 33 4 33
62 10 2 10
49 40 2 40
62 55 4 55
58 26 2 26
60 20 3 20
85 16 3 40
23 2 2 3
40 59 1 59
12 10 1 17
46 6 5 6
42 55 4 55
43 21 1 21
41 49 1 49
41 17 5 17
58 13 2 13
59 29 2 29
46 52 5 52
47 53 1 53
42 51 3 51
98 9 1 15
67 62 2 62
70 37 5 37
68 8 4 8
71 43 5 43
53 17 5 17
71 48 4 48
17 28 1 40
40 29 3 29
56 4 1 4
56 32 1 32
78 5 3 12
50 35 1 35
66 36 1 36
91 6 3 13
52 16 2 16
40 1 1 1
50 62 1 62
61 22 2 22
37 68 4 68
57 42 5 42
107 14 2 25
52 10 3 10
75 12 1 30
52 9 2 9
46 13 4 13
59 16 1 16
82 6 3 18
47 33 4 33
42 64 1 64
62 68 2 68
49 23 3 23
39 45 3 45
28 16 1 45
59 43 1 43
61 37 1 37
44 34 1 34
43 47 2 47
57 57 4 57
60 60 5 60
52 2 5 2
37 46 4 46
48 44 1 44
62 36 2 36
17 24 2 38
51 16 5 16
56 39 4 39
50 33 3 33
64 22 3 22
71 68 1 68
38 28 3 28
19 5 3 15
49 13 1 13
55 14 5 14
57 2 3 2
48 54 4 54
58 51 2 51
80 13 2 34
54 65 1 65
60 66 1 66
56 2 5 2
66 39 5 39
40 34 2 34
40 7 5 7
63 41 2 41
61 57 1 57
57 23 5 23
70 52 5 52
50 47 4 47
66 26 4 26
42 54 3 54
41 13 5 13
85 5 2 9
54 48 3 48
58 17 4 17
90 8 1 17
97 11 2 20
63 1 3 1
83 16 3 39
38 13 5 13
40 43 2 43
31 15 2 36
81 4 1 6
8 1 1 1
59 47 2 47
42 26 3 26
72 26 2 26
69 30 5 30
107 2 2 4
43 65 1 65
93 10 2 18
12 12 2 22
40 10 4 10
70 43 5 43
51 12 2 12
5 7 1 13
55 19 1 19
60 42 5 42
93 11 2 20
57 17 4 17
28 12 3 37
53 37 5 37
51 64 5 64
71 19 2 19
50 24 1 24
68 21 2 21
45 28 5 28
56 10 1 10
52 55 4 55
54 58 5 58
77 3 2 5
50 56 2 56
46 51 2 51
65 4 3 4
67 53 2 53
42 62 2 62
52 16 4 16
38 17 2 17
71 11 4 11
40 24 3 24
49 67 3 67
40 58 1 58
82 9 1 25
61 32 1 32
53 35 4 35
104 2 1 4
52 46 1 46
58 36 2 36
42 49 4 49
51 33 5 33
60 16 1 16
50 19 2 19
52 31 5 31
58 16 3 16
53 6 3 6
40 62 4 62
57 51 1 51
